Kod;nazwa;wykształcenie;Wartość i precyzja;Rok;wartosc;Jednostka miary;Atrybut
200000;DOLNOŚLĄSKIE;ogółem;wartość liczbowa;2023;750;tys. osób;
200000;DOLNOŚLĄSKIE;wyższe;wartość liczbowa;2023;77;tys. osób;
200000;DOLNOŚLĄSKIE;policealne oraz średnie zawodowe/branżowe;wartość liczbowa;2023;185;tys. osób;
200000;DOLNOŚLĄSKIE;średnie ogólnokształcące;wartość liczbowa;2023;75;tys. osób;
200000;DOLNOŚLĄSKIE;zasadnicze zawodowe/branżowe;wartość liczbowa;2023;194;tys. osób;
200000;DOLNOŚLĄSKIE;gimnazjalne, podstawowe i niższe;wartość liczbowa;2023;220;tys. osób;
264000;Powiat Wrocław;ogółem;wartość liczbowa;2023;190;tys. osób;
264000;Powiat Wrocław;wyższe;wartość liczbowa;2023;48;tys. osób;
264000;Powiat Wrocław;policealne oraz średnie zawodowe/branżowe;wartość liczbowa;2023;56;tys. osób;
264000;Powiat Wrocław;średnie ogólnokształcące;wartość liczbowa;2023;23;tys. osób;
264000;Powiat Wrocław;zasadnicze zawodowe/branżowe;wartość liczbowa;2023;32;tys. osób;
264000;Powiat Wrocław;gimnazjalne, podstawowe i niższe;wartość liczbowa;2023;31;tys. osób;
400000;KUJAWSKO-POMORSKIE;ogółem;wartość liczbowa;2023;494;tys. osób;
400000;KUJAWSKO-POMORSKIE;wyższe;wartość liczbowa;2023;42;tys. osób;
400000;KUJAWSKO-POMORSKIE;policealne oraz średnie zawodowe/branżowe;wartość liczbowa;2023;103;tys. osób;
400000;KUJAWSKO-POMORSKIE;średnie ogólnokształcące;wartość liczbowa;2023;48;tys. osób;
400000;KUJAWSKO-POMORSKIE;zasadnicze zawodowe/branżowe;wartość liczbowa;2023;130;tys. osób;
400000;KUJAWSKO-POMORSKIE;gimnazjalne, podstawowe i niższe;wartość liczbowa;2023;170;tys. osób;
461000;Powiat Bydgoszcz;ogółem;wartość liczbowa;2023;115;tys. osób;
461000;Powiat Bydgoszcz;wyższe;wartość liczbowa;2023;20;tys. osób;
461000;Powiat Bydgoszcz;policealne oraz średnie zawodowe/branżowe;wartość liczbowa;2023;26;tys. osób;
461000;Powiat Bydgoszcz;średnie ogólnokształcące;wartość liczbowa;2023;16;tys. osób;
461000;Powiat Bydgoszcz;zasadnicze zawodowe/branżowe;wartość liczbowa;2023;28;tys. osób;
461000;Powiat Bydgoszcz;gimnazjalne, podstawowe i niższe;wartość liczbowa;2023;25;tys. osób;
463000;powiat Toruń;ogółem;wartość liczbowa;2023;65;tys. osób;
463000;powiat Toruń;wyższe;wartość liczbowa;2023;11;tys. osób;
463000;powiat Toruń;policealne oraz średnie zawodowe/branżowe;wartość liczbowa;2023;19;tys. osób;
463000;powiat Toruń;średnie ogólnokształcące;wartość liczbowa;2023;11;tys. osób;
463000;powiat Toruń;zasadnicze zawodowe/branżowe;wartość liczbowa;2023;13;tys. osób;
463000;powiat Toruń;gimnazjalne, podstawowe i niższe;wartość liczbowa;2023;12;tys. osób;
600000;LUBELSKIE;ogółem;wartość liczbowa;2023;583;tys. osób;
600000;LUBELSKIE;wyższe;wartość liczbowa;2023;53;tys. osób;
600000;LUBELSKIE;policealne oraz średnie zawodowe/branżowe;wartość liczbowa;2023;126;tys. osób;
600000;LUBELSKIE;średnie ogólnokształcące;wartość liczbowa;2023;61;tys. osób;
600000;LUBELSKIE;zasadnicze zawodowe/branżowe;wartość liczbowa;2023;134;tys. osób;
600000;LUBELSKIE;gimnazjalne, podstawowe i niższe;wartość liczbowa;2023;209;tys. osób;
663000;powiat Lublin;ogółem;wartość liczbowa;2023;122;tys. osób;
663000;powiat Lublin;wyższe;wartość liczbowa;2023;31;tys. osób;
663000;powiat Lublin;policealne oraz średnie zawodowe/branżowe;wartość liczbowa;2023;29;tys. osób;
663000;powiat Lublin;średnie ogólnokształcące;wartość liczbowa;2023;21;tys. osób;
663000;powiat Lublin;zasadnicze zawodowe/branżowe;wartość liczbowa;2023;21;tys. osób;
663000;powiat Lublin;gimnazjalne, podstawowe i niższe;wartość liczbowa;2023;20;tys. osób;
800000;LUBUSKIE;ogółem;wartość liczbowa;2023;249;tys. osób;
800000;LUBUSKIE;wyższe;wartość liczbowa;2023;19;tys. osób;
800000;LUBUSKIE;policealne oraz średnie zawodowe/branżowe;wartość liczbowa;2023;55;tys. osób;
800000;LUBUSKIE;średnie ogólnokształcące;wartość liczbowa;2023;28;tys. osób;
800000;LUBUSKIE;zasadnicze zawodowe/branżowe;wartość liczbowa;2023;68;tys. osób;
800000;LUBUSKIE;gimnazjalne, podstawowe i niższe;wartość liczbowa;2023;79;tys. osób;
861000;powiat Gorzów Wielkopolski;ogółem;wartość liczbowa;2023;37;tys. osób;
861000;powiat Gorzów Wielkopolski;wyższe;wartość liczbowa;2023;0;tys. osób;x
861000;powiat Gorzów Wielkopolski;policealne oraz średnie zawodowe/branżowe;wartość liczbowa;2023;0;tys. osób;x
861000;powiat Gorzów Wielkopolski;średnie ogólnokształcące;wartość liczbowa;2023;0;tys. osób;x
861000;powiat Gorzów Wielkopolski;zasadnicze zawodowe/branżowe;wartość liczbowa;2023;0;tys. osób;x
861000;powiat Gorzów Wielkopolski;gimnazjalne, podstawowe i niższe;wartość liczbowa;2023;0;tys. osób;x
862000;powiat Zielona Góra;ogółem;wartość liczbowa;2023;49;tys. osób;
862000;powiat Zielona Góra;wyższe;wartość liczbowa;2023;10;tys. osób;
862000;powiat Zielona Góra;policealne oraz średnie zawodowe/branżowe;wartość liczbowa;2023;14;tys. osób;
862000;powiat Zielona Góra;średnie ogólnokształcące;wartość liczbowa;2023;0;tys. osób;x
862000;powiat Zielona Góra;zasadnicze zawodowe/branżowe;wartość liczbowa;2023;0;tys. osób;x
862000;powiat Zielona Góra;gimnazjalne, podstawowe i niższe;wartość liczbowa;2023;10;tys. osób;
1000000;ŁÓDZKIE;ogółem;wartość liczbowa;2023;572;tys. osób;
1000000;ŁÓDZKIE;wyższe;wartość liczbowa;2023;55;tys. osób;
1000000;ŁÓDZKIE;policealne oraz średnie zawodowe/branżowe;wartość liczbowa;2023;120;tys. osób;
1000000;ŁÓDZKIE;średnie ogólnokształcące;wartość liczbowa;2023;60;tys. osób;
1000000;ŁÓDZKIE;zasadnicze zawodowe/branżowe;wartość liczbowa;2023;136;tys. osób;
1000000;ŁÓDZKIE;gimnazjalne, podstawowe i niższe;wartość liczbowa;2023;201;tys. osób;
1061000;powiat Łódź;ogółem;wartość liczbowa;2023;241;tys. osób;
1061000;powiat Łódź;wyższe;wartość liczbowa;2023;48;tys. osób;
1061000;powiat Łódź;policealne oraz średnie zawodowe/branżowe;wartość liczbowa;2023;70;tys. osób;
1061000;powiat Łódź;średnie ogólnokształcące;wartość liczbowa;2023;41;tys. osób;
1061000;powiat Łódź;zasadnicze zawodowe/branżowe;wartość liczbowa;2023;38;tys. osób;
1061000;powiat Łódź;gimnazjalne, podstawowe i niższe;wartość liczbowa;2023;44;tys. osób;
1200000;MAŁOPOLSKIE;ogółem;wartość liczbowa;2023;920;tys. osób;
1200000;MAŁOPOLSKIE;wyższe;wartość liczbowa;2023;95;tys. osób;
1200000;MAŁOPOLSKIE;policealne oraz średnie zawodowe/branżowe;wartość liczbowa;2023;199;tys. osób;
1200000;MAŁOPOLSKIE;średnie ogólnokształcące;wartość liczbowa;2023;85;tys. osób;
1200000;MAŁOPOLSKIE;zasadnicze zawodowe/branżowe;wartość liczbowa;2023;253;tys. osób;
1200000;MAŁOPOLSKIE;gimnazjalne, podstawowe i niższe;wartość liczbowa;2023;288;tys. osób;
1261000;powiat Kraków;ogółem;wartość liczbowa;2023;229;tys. osób;
1261000;powiat Kraków;wyższe;wartość liczbowa;2023;64;tys. osób;
1261000;powiat Kraków;policealne oraz średnie zawodowe/branżowe;wartość liczbowa;2023;52;tys. osób;
1261000;powiat Kraków;średnie ogólnokształcące;wartość liczbowa;2023;42;tys. osób;
1261000;powiat Kraków;zasadnicze zawodowe/branżowe;wartość liczbowa;2023;33;tys. osób;
1261000;powiat Kraków;gimnazjalne, podstawowe i niższe;wartość liczbowa;2023;38;tys. osób;
1400000;MAZOWIECKIE;ogółem;wartość liczbowa;2023;1131;tys. osób;
1400000;MAZOWIECKIE;wyższe;wartość liczbowa;2023;144;tys. osób;
1400000;MAZOWIECKIE;policealne oraz średnie zawodowe/branżowe;wartość liczbowa;2023;248;tys. osób;
1400000;MAZOWIECKIE;średnie ogólnokształcące;wartość liczbowa;2023;151;tys. osób;
1400000;MAZOWIECKIE;zasadnicze zawodowe/branżowe;wartość liczbowa;2023;244;tys. osób;
1400000;MAZOWIECKIE;gimnazjalne, podstawowe i niższe;wartość liczbowa;2023;344;tys. osób;
1465000;powiat Warszawa;ogółem;wartość liczbowa;2023;503;tys. osób;
1465000;powiat Warszawa;wyższe;wartość liczbowa;2023;143;tys. osób;
1465000;powiat Warszawa;policealne oraz średnie zawodowe/branżowe;wartość liczbowa;2023;139;tys. osób;
1465000;powiat Warszawa;średnie ogólnokształcące;wartość liczbowa;2023;90;tys. osób;
1465000;powiat Warszawa;zasadnicze zawodowe/branżowe;wartość liczbowa;2023;42;tys. osób;
1465000;powiat Warszawa;gimnazjalne, podstawowe i niższe;wartość liczbowa;2023;88;tys. osób;
1600000;OPOLSKIE;ogółem;wartość liczbowa;2023;277;tys. osób;
1600000;OPOLSKIE;wyższe;wartość liczbowa;2023;28;tys. osób;
1600000;OPOLSKIE;policealne oraz średnie zawodowe/branżowe;wartość liczbowa;2023;65;tys. osób;
1600000;OPOLSKIE;średnie ogólnokształcące;wartość liczbowa;2023;23;tys. osób;
1600000;OPOLSKIE;zasadnicze zawodowe/branżowe;wartość liczbowa;2023;81;tys. osób;
1600000;OPOLSKIE;gimnazjalne, podstawowe i niższe;wartość liczbowa;2023;80;tys. osób;
1661000;powiat Opole;ogółem;wartość liczbowa;2023;42;tys. osób;
1661000;powiat Opole;wyższe;wartość liczbowa;2023;11;tys. osób;
1661000;powiat Opole;policealne oraz średnie zawodowe/branżowe;wartość liczbowa;2023;10;tys. osób;
1661000;powiat Opole;średnie ogólnokształcące;wartość liczbowa;2023;0;tys. osób;x
1661000;powiat Opole;zasadnicze zawodowe/branżowe;wartość liczbowa;2023;0;tys. osób;x
1661000;powiat Opole;gimnazjalne, podstawowe i niższe;wartość liczbowa;2023;0;tys. osób;x
1800000;PODKARPACKIE;ogółem;wartość liczbowa;2023;678;tys. osób;
1800000;PODKARPACKIE;wyższe;wartość liczbowa;2023;70;tys. osób;
1800000;PODKARPACKIE;policealne oraz średnie zawodowe/branżowe;wartość liczbowa;2023;148;tys. osób;
1800000;PODKARPACKIE;średnie ogólnokształcące;wartość liczbowa;2023;79;tys. osób;
1800000;PODKARPACKIE;zasadnicze zawodowe/branżowe;wartość liczbowa;2023;189;tys. osób;
1800000;PODKARPACKIE;gimnazjalne, podstawowe i niższe;wartość liczbowa;2023;193;tys. osób;
1863000;powiat Rzeszów;ogółem;wartość liczbowa;2023;71;tys. osób;
1863000;powiat Rzeszów;wyższe;wartość liczbowa;2023;15;tys. osób;
1863000;powiat Rzeszów;policealne oraz średnie zawodowe/branżowe;wartość liczbowa;2023;18;tys. osób;
1863000;powiat Rzeszów;średnie ogólnokształcące;wartość liczbowa;2023;16;tys. osób;
1863000;powiat Rzeszów;zasadnicze zawodowe/branżowe;wartość liczbowa;2023;10;tys. osób;
1863000;powiat Rzeszów;gimnazjalne, podstawowe i niższe;wartość liczbowa;2023;12;tys. osób;
2000000;PODLASKIE;ogółem;wartość liczbowa;2023;272;tys. osób;
2000000;PODLASKIE;wyższe;wartość liczbowa;2023;25;tys. osób;
2000000;PODLASKIE;policealne oraz średnie zawodowe/branżowe;wartość liczbowa;2023;53;tys. osób;
2000000;PODLASKIE;średnie ogólnokształcące;wartość liczbowa;2023;29;tys. osób;
2000000;PODLASKIE;zasadnicze zawodowe/branżowe;wartość liczbowa;2023;52;tys. osób;
2000000;PODLASKIE;gimnazjalne, podstawowe i niższe;wartość liczbowa;2023;114;tys. osób;
2061000;powiat Białystok;ogółem;wartość liczbowa;2023;100;tys. osób;
2061000;powiat Białystok;wyższe;wartość liczbowa;2023;23;tys. osób;
2061000;powiat Białystok;policealne oraz średnie zawodowe/branżowe;wartość liczbowa;2023;26;tys. osób;
2061000;powiat Białystok;średnie ogólnokształcące;wartość liczbowa;2023;18;tys. osób;
2061000;powiat Białystok;zasadnicze zawodowe/branżowe;wartość liczbowa;2023;14;tys. osób;
2061000;powiat Białystok;gimnazjalne, podstawowe i niższe;wartość liczbowa;2023;21;tys. osób;
2200000;POMORSKIE;ogółem;wartość liczbowa;2023;589;tys. osób;
2200000;POMORSKIE;wyższe;wartość liczbowa;2023;74;tys. osób;
2200000;POMORSKIE;policealne oraz średnie zawodowe/branżowe;wartość liczbowa;2023;110;tys. osób;
2200000;POMORSKIE;średnie ogólnokształcące;wartość liczbowa;2023;79;tys. osób;
2200000;POMORSKIE;zasadnicze zawodowe/branżowe;wartość liczbowa;2023;147;tys. osób;
2200000;POMORSKIE;gimnazjalne, podstawowe i niższe;wartość liczbowa;2023;179;tys. osób;
2261000;powiat Gdańsk;ogółem;wartość liczbowa;2023;147;tys. osób;
2261000;powiat Gdańsk;wyższe;wartość liczbowa;2023;34;tys. osób;
2261000;powiat Gdańsk;policealne oraz średnie zawodowe/branżowe;wartość liczbowa;2023;39;tys. osób;
2261000;powiat Gdańsk;średnie ogólnokształcące;wartość liczbowa;2023;23;tys. osób;
2261000;powiat Gdańsk;zasadnicze zawodowe/branżowe;wartość liczbowa;2023;24;tys. osób;
2261000;powiat Gdańsk;gimnazjalne, podstawowe i niższe;wartość liczbowa;2023;28;tys. osób;
2400000;ŚLĄSKIE;ogółem;wartość liczbowa;2023;1419;tys. osób;
2400000;ŚLĄSKIE;wyższe;wartość liczbowa;2023;167;tys. osób;
2400000;ŚLĄSKIE;policealne oraz średnie zawodowe/branżowe;wartość liczbowa;2023;347;tys. osób;
2400000;ŚLĄSKIE;średnie ogólnokształcące;wartość liczbowa;2023;168;tys. osób;
2400000;ŚLĄSKIE;zasadnicze zawodowe/branżowe;wartość liczbowa;2023;420;tys. osób;
2400000;ŚLĄSKIE;gimnazjalne, podstawowe i niższe;wartość liczbowa;2023;317;tys. osób;
2469000;powiat Katowice;ogółem;wartość liczbowa;2023;117;tys. osób;
2469000;powiat Katowice;wyższe;wartość liczbowa;2023;22;tys. osób;
2469000;powiat Katowice;policealne oraz średnie zawodowe/branżowe;wartość liczbowa;2023;28;tys. osób;
2469000;powiat Katowice;średnie ogólnokształcące;wartość liczbowa;2023;17;tys. osób;
2469000;powiat Katowice;zasadnicze zawodowe/branżowe;wartość liczbowa;2023;28;tys. osób;
2469000;powiat Katowice;gimnazjalne, podstawowe i niższe;wartość liczbowa;2023;22;tys. osób;
2600000;ŚWIĘTOKRZYSKIE;ogółem;wartość liczbowa;2023;356;tys. osób;
2600000;ŚWIĘTOKRZYSKIE;wyższe;wartość liczbowa;2023;30;tys. osób;
2600000;ŚWIĘTOKRZYSKIE;policealne oraz średnie zawodowe/branżowe;wartość liczbowa;2023;81;tys. osób;
2600000;ŚWIĘTOKRZYSKIE;średnie ogólnokształcące;wartość liczbowa;2023;34;tys. osób;
2600000;ŚWIĘTOKRZYSKIE;zasadnicze zawodowe/branżowe;wartość liczbowa;2023;88;tys. osób;
2600000;ŚWIĘTOKRZYSKIE;gimnazjalne, podstawowe i niższe;wartość liczbowa;2023;123;tys. osób;
2661000;powiat Kielce;ogółem;wartość liczbowa;2023;67;tys. osób;
2661000;powiat Kielce;wyższe;wartość liczbowa;2023;14;tys. osób;
2661000;powiat Kielce;policealne oraz średnie zawodowe/branżowe;wartość liczbowa;2023;21;tys. osób;
2661000;powiat Kielce;średnie ogólnokształcące;wartość liczbowa;2023;10;tys. osób;
2661000;powiat Kielce;zasadnicze zawodowe/branżowe;wartość liczbowa;2023;11;tys. osób;
2661000;powiat Kielce;gimnazjalne, podstawowe i niższe;wartość liczbowa;2023;11;tys. osób;
2800000;WARMIŃSKO-MAZURSKIE;ogółem;wartość liczbowa;2023;431;tys. osób;
2800000;WARMIŃSKO-MAZURSKIE;wyższe;wartość liczbowa;2023;37;tys. osób;
2800000;WARMIŃSKO-MAZURSKIE;policealne oraz średnie zawodowe/branżowe;wartość liczbowa;2023;83;tys. osób;
2800000;WARMIŃSKO-MAZURSKIE;średnie ogólnokształcące;wartość liczbowa;2023;47;tys. osób;
2800000;WARMIŃSKO-MAZURSKIE;zasadnicze zawodowe/branżowe;wartość liczbowa;2023;90;tys. osób;
2800000;WARMIŃSKO-MAZURSKIE;gimnazjalne, podstawowe i niższe;wartość liczbowa;2023;174;tys. osób;
2862000;powiat Olsztyn;ogółem;wartość liczbowa;2023;53;tys. osób;
2862000;powiat Olsztyn;wyższe;wartość liczbowa;2023;12;tys. osób;
2862000;powiat Olsztyn;policealne oraz średnie zawodowe/branżowe;wartość liczbowa;2023;14;tys. osób;
2862000;powiat Olsztyn;średnie ogólnokształcące;wartość liczbowa;2023;10;tys. osób;
2862000;powiat Olsztyn;zasadnicze zawodowe/branżowe;wartość liczbowa;2023;0;tys. osób;x
2862000;powiat Olsztyn;gimnazjalne, podstawowe i niższe;wartość liczbowa;2023;10;tys. osób;
3000000;WIELKOPOLSKIE;ogółem;wartość liczbowa;2023;957;tys. osób;
3000000;WIELKOPOLSKIE;wyższe;wartość liczbowa;2023;89;tys. osób;
3000000;WIELKOPOLSKIE;policealne oraz średnie zawodowe/branżowe;wartość liczbowa;2023;204;tys. osób;
3000000;WIELKOPOLSKIE;średnie ogólnokształcące;wartość liczbowa;2023;93;tys. osób;
3000000;WIELKOPOLSKIE;zasadnicze zawodowe/branżowe;wartość liczbowa;2023;293;tys. osób;
3000000;WIELKOPOLSKIE;gimnazjalne, podstawowe i niższe;wartość liczbowa;2023;278;tys. osób;
3064000;powiat Poznań;ogółem;wartość liczbowa;2023;155;tys. osób;
3064000;powiat Poznań;wyższe;wartość liczbowa;2023;41;tys. osób;
3064000;powiat Poznań;policealne oraz średnie zawodowe/branżowe;wartość liczbowa;2023;45;tys. osób;
3064000;powiat Poznań;średnie ogólnokształcące;wartość liczbowa;2023;26;tys. osób;
3064000;powiat Poznań;zasadnicze zawodowe/branżowe;wartość liczbowa;2023;22;tys. osób;
3064000;powiat Poznań;gimnazjalne, podstawowe i niższe;wartość liczbowa;2023;22;tys. osób;
3200000;ZACHODNIOPOMORSKIE;ogółem;wartość liczbowa;2023;427;tys. osób;
3200000;ZACHODNIOPOMORSKIE;wyższe;wartość liczbowa;2023;46;tys. osób;
3200000;ZACHODNIOPOMORSKIE;policealne oraz średnie zawodowe/branżowe;wartość liczbowa;2023;81;tys. osób;
3200000;ZACHODNIOPOMORSKIE;średnie ogólnokształcące;wartość liczbowa;2023;50;tys. osób;
3200000;ZACHODNIOPOMORSKIE;zasadnicze zawodowe/branżowe;wartość liczbowa;2023;109;tys. osób;
3200000;ZACHODNIOPOMORSKIE;gimnazjalne, podstawowe i niższe;wartość liczbowa;2023;141;tys. osób;
3262000;powiat Szczecin;ogółem;wartość liczbowa;2023;141;tys. osób;
3262000;powiat Szczecin;wyższe;wartość liczbowa;2023;28;tys. osób;
3262000;powiat Szczecin;policealne oraz średnie zawodowe/branżowe;wartość liczbowa;2023;34;tys. osób;
3262000;powiat Szczecin;średnie ogólnokształcące;wartość liczbowa;2023;24;tys. osób;
3262000;powiat Szczecin;zasadnicze zawodowe/branżowe;wartość liczbowa;2023;19;tys. osób;
3262000;powiat Szczecin;gimnazjalne, podstawowe i niższe;wartość liczbowa;2023;36;tys. osób;
